[verdict] FreeCAD 1.1.1
[verdict] import STL: 24068 mat tam giac
[verdict] scale x2.0 -> bbox 156.8 x 80.6 x 21.8 mm
[verdict] chon mat: ngam lo truc=438, pad tai=218
[verdict] vat lieu: nhom 6061-T6 (E 68900 MPa, yield 276 MPa)
[verdict] tai: 1200N huong +y len pad
[verdict] Gmsh: 93763 nodes, 431620 volume elements
FreeCAD 1.1.1, Libs: 1.1.1R20260414 (Git shallow)
(C) 2001-2026 FreeCAD contributors
FreeCAD is free and open-source software licensed under the terms of LGPL2+ license.

  ElementDimension: 3
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\BrakePedal_Geometry.brep
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\BrakePedal_Mesh.unv
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\shape2mesh.geo
  C:\Program Files\FreeCAD 1.1\bin\gmsh.EXE
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Check prerequisites...
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Get mesh data for constraints, materials and element geometry...
NgamLoTruc:
    Type: Fem::ConstraintFixed, Name: NgamLoTruc
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1056
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1057
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1058
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1059
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1060
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1061
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1062
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1063
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1064
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1065
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1066
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1067
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1068
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1069
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1070
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1071
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1072
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1073
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1074
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1075
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1076
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1077
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1109
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1110
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1149
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1150
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2446
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2448
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2450
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2458
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2460
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2467
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2468
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2469
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2470
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2471
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2472
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2473
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2474
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2475
